type = fancymenu_layout
  [loading_requirement_container_meta:a1fa7b26-6c6f-4731-bd17-710859d82437-1724060725240] = [groups:][instances:1bb0d29e-61ab-40a3-b32a-c839e6e0041f-1724060803204;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1bb0d29e-61ab-40a3-b32a-c839e6e0041f-1724060803204] = community_toggle:false
}

element {
  button_element_executable_block_identifier = aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224
  [executable_action_instance:e6bbfb7d-42b7-42bd-9607-c9da9c85e5d6-1724061183426][action_type:openlink] = https://wynncraft.wiki.gg/
  [executable_block:aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224][type:generic] = [executables:e6bbfb7d-42b7-42bd-9607-c9da9c85e5d6-1724061183426;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Official Wynncraft Wiki.gg
  label = Wiki
  navigatable = true
  element_type = custom_button
  instance_identifier = 04c5243e-c299-4074-b167-92a603a0f6c6-1724060891224
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 198
  width = 107
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224
  [loading_requirement_container_meta:b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224] = [groups:][instances:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277] = community_toggle:false
}

element {
  button_element_executable_block_identifier = aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224
  [executable_action_instance:729e9bd3-f14a-4fd8-adbd-ce41e78e8480-1724061274328][action_type:openlink] = https://hppeng-wynn.github.io/builder/
  [executable_block:aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224][type:generic] = [executables:729e9bd3-f14a-4fd8-adbd-ce41e78e8480-1724061274328;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Online Build Crafter
  label = WynnBuilder
  navigatable = true
  element_type = custom_button
  instance_identifier = c3544b8b-fbc4-4fe7-8284-ae3059a1b6ec-1724060971168
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 230
  width = 107
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224
  [loading_requirement_container_meta:b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224] = [groups:][instances:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277] = community_toggle:false
}

element {
  button_element_executable_block_identifier = aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224
  [executable_action_instance:2465fc48-c73c-4658-b967-04a56b7bd6ed-1724061934252][action_type:openlink] = https://nori.fish/wynn/
  [executable_block:aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224][type:generic] = [executables:2465fc48-c73c-4658-b967-04a56b7bd6ed-1724061934252;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Build Search, Lootpool Lookup, Aspect Lookup
  label = Nori-Web
  navigatable = true
  element_type = custom_button
  instance_identifier = c7a9ef30-0e82-4bc1-a002-98776ed5c367-1724060972875
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 296
  width = 107
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224
  [loading_requirement_container_meta:b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224] = [groups:][instances:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277] = community_toggle:false
}

element {
  button_element_executable_block_identifier = aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224
  [executable_action_instance:b340a234-d235-49ca-b4ef-d5c59c6a1a0b-1724061683320][action_type:openlink] = https://discord.gg/blue-s-builds-696616686928920598
  [executable_block:aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224][type:generic] = [executables:b340a234-d235-49ca-b4ef-d5c59c6a1a0b-1724061683320;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Build Search, Lootrun Guides
  label = Blue's Builds
  navigatable = true
  element_type = custom_button
  instance_identifier = d7eae2a4-2a45-4067-bb7f-8bf20ddeb0db-1724060974549
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 72d581a9-8b60-45d6-9c7c-b67b80c077b6-1723866854315
  x = -24
  y = 0
  width = 75
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224
  [loading_requirement_container_meta:b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224] = [groups:][instances:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277] = community_toggle:false
}

element {
  button_element_executable_block_identifier = aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224
  [executable_action_instance:bc7123fb-3359-4fc3-9d2f-feaf633635c9-1724061857859][action_type:openlink] = https://discord.gg/yJkSQwp
  [executable_block:aa786fdd-66b6-46bf-be11-65aa9a3bd357-1724060891224][type:generic] = [executables:bc7123fb-3359-4fc3-9d2f-feaf633635c9-1724061857859;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Official Wynncraft Discord
  label = Wynn Discord
  navigatable = true
  element_type = custom_button
  instance_identifier = c7717768-6afe-4e92-a04c-ab18da9ca1c4-1724061478203
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 72d581a9-8b60-45d6-9c7c-b67b80c077b6-1723866854315
  x = 56
  y = 0
  width = 75
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224
  [loading_requirement_container_meta:b6fb66cd-a09b-4cf3-aaca-8dcea1a5c85a-1724060891224] = [groups:][instances:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f410a7dd-f6f3-4cf9-a0fa-fcfb072e562f-1724060932277] = community_toggle:false
}

element {
  button_element_executable_block_identifier = 92031b24-1fa3-4e46-89fb-579bad7b1f5d-1724478874417
  [executable_action_instance:eadd6b39-20e0-4970-9257-e73b86c1ec37-1724479180939][action_type:set_variable] = menumusic:false
  [executable_block:6c549743-9074-41b0-a07b-3125a270f41d-1724479160818][type:if] = [executables:eadd6b39-20e0-4970-9257-e73b86c1ec37-1724479180939;][appended:75c5cee7-97c9-4972-886a-9c0e076fc47a-1724479229224]
  [executable_action_instance:357f6dd8-e8d2-444c-b2d5-40552e1d7988-1724479231557][action_type:set_variable] = menumusic:true
  [executable_block:75c5cee7-97c9-4972-886a-9c0e076fc47a-1724479229224][type:else] = [executables:357f6dd8-e8d2-444c-b2d5-40552e1d7988-1724479231557;]
  [if_executable_block_body:6c549743-9074-41b0-a07b-3125a270f41d-1724479160818] = 7cadc7a3-4ad7-4c13-95aa-4b014c3e76d9-1724479135211
  [loading_requirement_container_meta:7cadc7a3-4ad7-4c13-95aa-4b014c3e76d9-1724479135211] = [groups:][instances:b1a40347-b267-454b-9dab-99206ec669f9-1724479137219;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b1a40347-b267-454b-9dab-99206ec669f9-1724479137219] = menumusic:true
  [executable_block:92031b24-1fa3-4e46-89fb-579bad7b1f5d-1724478874417][type:generic] = [executables:6c549743-9074-41b0-a07b-3125a270f41d-1724479160818;]
  backgroundnormal = [source:local]/config/fancymenu/assets/musicnote.png
  backgroundhovered = [source:local]/config/fancymenu/assets/musicoff.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Menu Music On/Off
  label = 
  navigatable = true
  element_type = custom_button
  instance_identifier = d56d4594-56ec-49bf-b991-a3cc6ad79a63-1724478874417
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = -2
  y = -11
  width = 14
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0f01a96-bcff-4782-89f9-660162785cf7-1724478874417
  [loading_requirement_container_meta:a0f01a96-bcff-4782-89f9-660162785cf7-1724478874417] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 92031b24-1fa3-4e46-89fb-579bad7b1f5d-1724478874417
  [executable_action_instance:b22288a2-2555-43a8-a9ff-d706805404b4-1724626675246][action_type:set_variable] = showshop:false
  [executable_block:d0c8b1ce-a423-463f-b8f0-0d085d3d0701-1724626673773][type:if] = [executables:b22288a2-2555-43a8-a9ff-d706805404b4-1724626675246;]
  [if_executable_block_body:d0c8b1ce-a423-463f-b8f0-0d085d3d0701-1724626673773] = fd607c59-f380-45dc-8490-c21be6cdd96b-1724626652011
  [loading_requirement_container_meta:fd607c59-f380-45dc-8490-c21be6cdd96b-1724626652011] = [groups:][instances:141056b6-b4b8-48b5-8018-5602dfd1eb2f-1724626653271;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:141056b6-b4b8-48b5-8018-5602dfd1eb2f-1724626653271] = showshop:true
  [executable_block:92031b24-1fa3-4e46-89fb-579bad7b1f5d-1724478874417][type:generic] = [executables:d0c8b1ce-a423-463f-b8f0-0d085d3d0701-1724626673773;]
  backgroundnormal = [source:local]/config/fancymenu/assets/leaderboard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/leaderboard.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Show Leaderboards
  label = 
  navigatable = true
  element_type = custom_button
  instance_identifier = 55ef62f1-9b5c-41be-a672-c6a4dcedabd2-1724626555113
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 18
  y = -11
  width = 14
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0f01a96-bcff-4782-89f9-660162785cf7-1724478874417
  [loading_requirement_container_meta:a0f01a96-bcff-4782-89f9-660162785cf7-1724478874417] = [groups:][instances:6f84936d-1aef-4a8b-93b9-e0c3e45f8092-1724626618869;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:6f84936d-1aef-4a8b-93b9-e0c3e45f8092-1724626618869] = showshop:true
}

element {
  button_element_executable_block_identifier = 92031b24-1fa3-4e46-89fb-579bad7b1f5d-1724478874417
  [executable_action_instance:b22288a2-2555-43a8-a9ff-d706805404b4-1724626675246][action_type:set_variable] = showshop:true
  [executable_block:d0c8b1ce-a423-463f-b8f0-0d085d3d0701-1724626673773][type:if] = [executables:b22288a2-2555-43a8-a9ff-d706805404b4-1724626675246;]
  [if_executable_block_body:d0c8b1ce-a423-463f-b8f0-0d085d3d0701-1724626673773] = fd607c59-f380-45dc-8490-c21be6cdd96b-1724626652011
  [loading_requirement_container_meta:fd607c59-f380-45dc-8490-c21be6cdd96b-1724626652011] = [groups:][instances:141056b6-b4b8-48b5-8018-5602dfd1eb2f-1724626653271;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:141056b6-b4b8-48b5-8018-5602dfd1eb2f-1724626653271] = showshop:false
  [executable_block:92031b24-1fa3-4e46-89fb-579bad7b1f5d-1724478874417][type:generic] = [executables:d0c8b1ce-a423-463f-b8f0-0d085d3d0701-1724626673773;]
  backgroundnormal = [source:local]/config/fancymenu/assets/shop.png
  backgroundhovered = [source:local]/config/fancymenu/assets/shop.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Show Shop
  label = 
  navigatable = true
  element_type = custom_button
  instance_identifier = 43489469-645f-4dd3-99f2-b898d12e8171-1724626706104
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 18
  y = -11
  width = 14
  height = 12
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a0f01a96-bcff-4782-89f9-660162785cf7-1724478874417
  [loading_requirement_container_meta:a0f01a96-bcff-4782-89f9-660162785cf7-1724478874417] = [groups:][instances:6f84936d-1aef-4a8b-93b9-e0c3e45f8092-1724626618869;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:6f84936d-1aef-4a8b-93b9-e0c3e45f8092-1724626618869] = showshop:false
}

element {
  button_element_executable_block_identifier = 7fed3b95-fc76-4fa9-863e-789de9939f42-1723864639313
  [executable_action_instance:d25e76f8-2168-4f36-b23c-564d81f2c727-1723865796169][action_type:openlink] = https://wynncraft.com/stats/player
  [executable_block:7fed3b95-fc76-4fa9-863e-789de9939f42-1723864639313][type:generic] = [executables:d25e76f8-2168-4f36-b23c-564d81f2c727-1723865796169;]
  backgroundnormal = [source:local]/config/fancymenu/assets/storebutton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/storebuttonhighlight.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Leaderboards
  navigatable = true
  element_type = custom_button
  instance_identifier = 38a2c21d-e9a8-4df5-97fd-8ec063ef2c00-1724626775392
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 114
  y = 198
  width = 108
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83b35c12-b245-4f49-a3d5-557fc89451a9-1723864639313
  [loading_requirement_container_meta:83b35c12-b245-4f49-a3d5-557fc89451a9-1723864639313] = [groups:][instances:beb1730e-368f-4e3d-bd13-89b26109537d-1724059828329;fb2781fd-b249-4ebe-80cc-d7749b9417f5-1724626787960;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:beb1730e-368f-4e3d-bd13-89b26109537d-1724059828329] = community_toggle:true
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:fb2781fd-b249-4ebe-80cc-d7749b9417f5-1724626787960] = showshop:false
}

element {
  source = [source:local]/config/fancymenu/assets/blackheader.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 914490d8-f2e4-44cc-9573-eb3a0e51eedd-1724660927235
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -78
  y = 0
  width = 160
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f70f6f66-6c77-4dbd-9a21-f8a7958ee050-1724660927235
  [loading_requirement_container_meta:f70f6f66-6c77-4dbd-9a21-f8a7958ee050-1724660927235] = [groups:][instances:dd0ba6d0-0a85-4f9d-800a-e82ce1efd94c-1724661161409;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:dd0ba6d0-0a85-4f9d-800a-e82ce1efd94c-1724661161409] = play.wynncraft.com
}

element {
  interactable = true
  source = {"placeholder":"servermotd","values":{"line":"1","ip":"play.wynncraft.com"}}
  source_mode = direct
  shadow = false
  case_mode = upper
  scale = 0.74
  base_color = #3f3e39
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 5206b7ba-d6d0-4e68-9006-611bfd0dcf2a-1724623623285
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 914490d8-f2e4-44cc-9573-eb3a0e51eedd-1724660927235
  x = 9
  y = 3
  width = 146
  height = 35
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 26453615-ecb0-4448-ac88-eb86a72903fc-1724623623285
  [loading_requirement_container_meta:26453615-ecb0-4448-ac88-eb86a72903fc-1724623623285] = [groups:][instances:b8f5f472-826c-43d8-a547-769c1b1a6c93-1724623923899;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:b8f5f472-826c-43d8-a547-769c1b1a6c93-1724623923899] = play.wynncraft.com
}

vanilla_button {
  button_element_executable_block_identifier = 85ba2495-8318-4295-9ce2-6de46f44cc84-1723525140067
  [executable_block:85ba2495-8318-4295-9ce2-6de46f44cc84-1723525140067][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 380
  y = 195
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ed59d77d-b8d3-4af9-ab59-7f0f2b924107-1723525140067
  [loading_requirement_container_meta:ed59d77d-b8d3-4af9-ab59-7f0f2b924107-1723525140067] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 70f13d66-4815-48ac-9bc7-485adb371c97-1723525140067
  [executable_block:70f13d66-4815-48ac-9bc7-485adb371c97-1723525140067][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 9723eec6-3576-4ea7-9a9c-d3ecb6a85506-1723798177063
  x = 225
  y = 263
  width = 25
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c00b6838-ed26-4c33-8f2f-7cb422336f3a-1723525140067
  [loading_requirement_container_meta:c00b6838-ed26-4c33-8f2f-7cb422336f3a-1723525140067] = [groups:][instances:13a0057c-a8dc-4d8d-8590-ee9c1be55f35-1724059920280;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:13a0057c-a8dc-4d8d-8590-ee9c1be55f35-1724059920280] = community_toggle:true
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fdec9676-c935-4377-afba-232bd0fc6ae6-1724787120348
  [executable_block:fdec9676-c935-4377-afba-232bd0fc6ae6-1724787120348][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 762
  y = 530
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b12b093-0461-4f1a-ac9d-f3e54dafdb82-1724787120348
  [loading_requirement_container_meta:0b12b093-0461-4f1a-ac9d-f3e54dafdb82-1724787120348] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8e807798-6984-446d-b6bf-f555894a7597-1723525140067
  [executable_block:8e807798-6984-446d-b6bf-f555894a7597-1723525140067][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 380
  y = 279
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 50f018bc-1cbd-48e5-9ff8-0181e53b7420-1723525140067
  [loading_requirement_container_meta:50f018bc-1cbd-48e5-9ff8-0181e53b7420-1723525140067] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 85f95b7e-27b3-42a5-b60b-730a19f4f0ab-1723525140067
  [executable_block:85f95b7e-27b3-42a5-b60b-730a19f4f0ab-1723525140067][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 380
  y = 219
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 854b755a-e3d9-4066-8281-85714f8feb38-1723525140067
  [loading_requirement_container_meta:854b755a-e3d9-4066-8281-85714f8feb38-1723525140067] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 72a72e07-28ab-4125-8d18-1243763bea1c-1723525140067
  [executable_block:72a72e07-28ab-4125-8d18-1243763bea1c-1723525140067][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 584
  y = 279
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89008aea-e5b0-4937-87f7-f9a6c415a7a4-1723525140067
  [loading_requirement_container_meta:89008aea-e5b0-4937-87f7-f9a6c415a7a4-1723525140067] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 13c0735f-bd50-45a5-b529-e7f8cdc96879-1723525140067
  [executable_block:13c0735f-bd50-45a5-b529-e7f8cdc96879-1723525140067][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 380
  y = 171
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4d3bd001-a058-4d50-af5d-404a6e4c1167-1723525140067
  [loading_requirement_container_meta:4d3bd001-a058-4d50-af5d-404a6e4c1167-1723525140067] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 37dba8b2-fc72-48cc-bff0-d21a6a8afd72-1723525140067
  [executable_block:37dba8b2-fc72-48cc-bff0-d21a6a8afd72-1723525140067][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 380
  y = 243
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ba1492b-1c95-47bb-8c88-8995d9a686ce-1723525140067
  [loading_requirement_container_meta:3ba1492b-1c95-47bb-8c88-8995d9a686ce-1723525140067] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 40db47fc-f7f5-4c30-8491-6b96279eb0b1-1723525140067
